date,open,high,low,close,volume
4/11/1985,15.9956,16.0606,15.7457,15.7457,628000
4/19/1985,14.9309,15.0559,14.621,14.9959,952400
5/7/1985,13.4313,14.1211,13.2464,13.9312,1367600
5/13/1985,15.0559,15.0559,14.2461,14.2461,798600
5/15/1985,13.9962,14.431,13.9962,14.1211,485000
5/17/1985,14.496,14.8059,14.3711,14.621,469000
5/21/1985,14.8059,14.8059,14.3711,14.496,595400
5/28/1985,14.621,14.681,14.3061,14.3711,271800
6/18/1985,11.8717,11.9317,11.057,11.3069,911800
6/21/1985,12.3066,12.3716,11.8068,12.3066,792800
6/25/1985,13.1214,13.4963,12.8065,12.8715,1555800
6/26/1985,12.8715,13.0564,12.8065,12.8715,518000
7/12/1985,13.4313,13.8712,13.1814,13.2464,566800
7/15/1985,13.2464,13.4313,12.9964,12.9964,957200
7/22/1985,14.746,14.8059,14.3061,14.3061,977200
7/23/1985,14.8059,15.3708,14.681,14.681,2180000
8/1/1985,14.9959,15.3708,14.9959,15.1808,916000
8/13/1985,13.8712,14.1211,13.8062,13.9312,454400
8/22/1985,14.3061,14.3711,13.8712,13.9962,462800
8/26/1985,13.7462,13.7462,13.3713,13.3713,642800
8/27/1985,13.4313,13.8062,13.4313,13.7462,551600
9/3/1985,13.2464,13.4963,13.1214,13.1814,777400
9/10/1985,13.5563,13.5563,12.4966,12.6215,879400
10/2/1985,12.9315,12.9315,12.1217,12.1217,1074600
10/4/1985,12.1817,12.3066,11.9317,12.1217,655400
10/9/1985,11.9967,12.3066,11.6218,11.6218,759600
10/14/1985,12.1217,12.6815,12.1217,12.6815,745000
10/22/1985,12.2466,12.5566,12.1217,12.3066,1019800
10/25/1985,12.4966,12.4966,12.0567,12.0567,640600
11/7/1985,12.2466,12.4316,12.1817,12.3066,834200
11/13/1985,12.4966,12.6215,12.3716,12.4966,367600
12/10/1985,15.1209,15.3708,15.0559,15.1808,792400
12/12/1985,15.2458,15.3708,14.681,14.9309,1194000
12/17/1985,14.9309,14.9309,14.556,14.621,931000
1/2/1986,14.431,14.621,14.3061,14.431,546200
1/3/1986,14.3711,14.431,14.1811,14.3711,402200
1/21/1986,14.681,14.8709,14.3061,14.496,767200
1/27/1986,14.556,14.621,14.0561,14.1211,406600
2/3/1986,13.6213,13.6813,13.4313,13.5563,865400
2/13/1986,15.9956,15.9956,15.4308,15.5557,825600
2/25/1986,16.1206,16.1206,15.7457,15.8057,552800
3/25/1986,15.0559,15.1209,14.8709,15.0559,388200
3/31/1986,14.496,14.496,14.0561,14.2461,831000
4/4/1986,13.8712,14.1211,13.8062,13.9312,299800
4/10/1986,14.431,15.2458,14.431,14.9959,994600
4/14/1986,14.9959,15.4308,14.8709,15.2458,763800
4/18/1986,14.9959,14.9959,14.8059,14.9959,1010000
4/29/1986,15.0559,15.2458,14.556,14.746,1106400
5/22/1986,12.6815,12.7465,12.2466,12.6215,1100800
5/28/1986,12.3716,13.1214,12.1817,12.9964,801200
6/3/1986,12.7465,12.7465,12.3716,12.6215,536600
6/4/1986,12.5566,12.6815,12.1817,12.3066,637800
6/5/1986,12.1217,12.6215,11.8068,12.4966,1429600
6/9/1986,11.9967,12.0567,11.8717,11.9317,447200
6/11/1986,11.9967,12.4966,11.8717,12.4966,609800
6/19/1986,10.6221,11.1819,10.6221,10.932,745000
6/20/1986,11.057,11.1819,10.7471,10.872,467800
6/26/1986,10.7471,10.7471,10.3722,10.4971,620800
8/6/1986,7.248,7.373,7.188,7.313,310600
8/27/1986,9.4324,9.8073,9.3075,9.8073,1665200
9/5/1986,9.6224,9.9323,9.5574,9.8723,1471800
9/15/1986,8.7476,8.8726,8.5577,8.6226,873200
9/17/1986,8.4327,8.7476,8.4327,8.6826,646400
9/26/1986,8.4327,8.8076,8.1228,8.2477,899000
10/1/1986,7.9378,8.0578,7.8129,7.9378,328800
10/7/1986,6.9981,6.9981,6.4382,6.8131,1298400
10/8/1986,6.7482,6.8731,6.6232,6.8731,499200
10/10/1986,6.9981,7.313,6.9381,6.9981,833800
10/16/1986,7.373,7.438,7.248,7.313,361200
11/11/1986,8.1228,8.2477,7.9978,8.0578,579400
11/12/1986,7.9978,8.0578,7.8728,7.9378,640200
11/13/1986,7.9978,7.9978,7.8728,7.8728,650000
11/21/1986,7.6879,7.8728,7.5629,7.8129,545400
11/25/1986,7.9378,7.9378,7.8129,7.8728,285400
12/2/1986,8.3727,8.4327,8.1228,8.2477,1124400
12/3/1986,8.1828,8.2477,8.0578,8.0578,485800
12/5/1986,8.1228,8.3077,7.8129,7.8129,563600
12/26/1986,6.9981,7.0631,6.8731,7.0631,216800
12/29/1986,7.0631,7.0631,6.8131,6.8731,312800
1/9/1987,7.5629,7.7479,7.373,7.6229,883000
1/15/1987,9.2475,9.3724,8.9975,9.1225,2820000
1/22/1987,8.5577,9.1225,8.5577,9.0575,819000
1/27/1987,8.8076,9.1825,8.6826,8.8076,1615800
2/13/1987,10.7471,11.057,10.3722,10.997,1126800
3/3/1987,10.6821,10.6821,9.9973,10.3072,1571000
3/16/1987,10.3072,10.4971,10.1222,10.4971,463200
3/23/1987,10.6221,10.807,10.4321,10.6221,1028400
3/25/1987,10.0572,10.0572,9.5574,9.8723,1700400
3/27/1987,9.9323,10.0572,9.8073,9.9323,1151400
3/30/1987,9.6224,9.9323,9.3724,9.6224,914600
4/1/1987,9.6823,10.4321,9.6823,10.1822,1583400
4/6/1987,10.6221,10.6221,10.3722,10.4971,1084000
4/8/1987,10.2472,10.2472,9.8723,10.0572,833000
4/15/1987,10.1822,10.2472,9.9973,10.1822,596600
4/16/1987,10.2472,10.3072,9.9973,10.1822,1362200
5/14/1987,10.932,10.932,10.7471,10.807,942000
5/18/1987,10.5571,10.6221,10.0572,10.6221,562400
5/20/1987,10.2472,10.2472,9.9973,10.0572,611600
6/1/1987,10.872,11.122,10.807,11.057,859600
6/2/1987,10.997,10.997,10.6821,10.6821,799400
6/16/1987,9.9973,10.0572,9.8073,9.9323,1546400
6/17/1987,9.8723,10.1822,9.8723,9.9973,1048400
6/29/1987,9.4324,9.6823,9.4324,9.6224,752800
6/30/1987,9.6224,9.6224,9.4324,9.4974,570200
7/8/1987,9.1225,9.1825,8.6826,9.0575,1354600
7/13/1987,9.0575,9.4324,8.9975,9.2475,1064200
7/17/1987,9.1225,9.1225,8.6826,8.8076,808600
8/4/1987,9.0575,9.0575,8.8726,8.8726,831400
8/25/1987,11.057,11.3719,10.997,11.2469,1743400
9/1/1987,10.932,11.122,10.4321,10.4971,1015800
9/11/1987,10.5571,11.057,10.5571,10.807,1131200
9/23/1987,10.5571,11.2469,10.5571,11.1819,1879600
10/2/1987,12.2466,12.3716,12.0567,12.3066,4520000
10/5/1987,12.3066,12.4316,11.9967,12.3066,2500000
10/16/1987,9.4974,9.5574,8.7476,8.9975,1602600
10/19/1987,7.9978,8.1228,5.7484,5.7484,2223600
10/22/1987,6.1233,6.4982,5.4985,5.9984,1971200
11/9/1987,5.1236,5.1886,4.9986,5.0636,473000
11/20/1987,4.8737,5.2486,4.6887,4.9386,998400
11/25/1987,4.9386,5.0636,4.8137,4.9386,417400
12/2/1987,4.4388,4.6237,4.0639,4.3138,2146000
12/7/1987,4.1239,4.2488,4.0639,4.2488,474200
12/10/1987,4.3738,4.9386,4.3738,4.6237,1614200
12/17/1987,5.1886,5.2486,4.9986,4.9986,1909800
12/21/1987,5.2486,5.3735,5.1236,5.3135,1191000
12/28/1987,4.9386,4.9986,4.8137,4.9386,1016800
12/31/1987,4.8137,4.9986,4.6237,4.9386,882600
1/12/1988,4.9386,4.9986,4.6887,4.7487,1523800
2/8/1988,4.8137,4.9386,4.7487,4.8137,640400
3/7/1988,6.0633,6.3733,5.9984,6.3133,1125800
3/10/1988,6.7482,6.8131,6.2483,6.3133,1606800
3/21/1988,6.1883,6.1883,6.0633,6.0633,586200
3/24/1988,6.0633,6.0633,5.8134,5.9384,543000
3/30/1988,5.6235,5.6235,5.4985,5.4985,320600
4/7/1988,5.9384,6.3133,5.9384,6.2483,1778400
4/21/1988,6.4382,6.6232,6.1883,6.2483,685600
4/22/1988,6.3133,6.5632,6.3133,6.5632,522800
5/5/1988,7.123,7.438,6.9381,7.248,948600
5/9/1988,7.0631,7.123,6.5632,6.8131,1064000
5/10/1988,6.8731,6.9981,6.7482,6.9381,741400
5/27/1988,7.188,7.248,7.123,7.123,582800
6/10/1988,8.0578,8.1828,7.9978,7.9978,818200
6/22/1988,8.0578,8.1828,7.9378,7.9978,1197200
7/8/1988,8.0578,8.2477,8.0578,8.1828,956200
7/15/1988,7.438,7.4979,7.188,7.188,1566000
7/27/1988,6.8131,6.8131,6.3733,6.4382,954200
8/4/1988,6.8131,6.8131,6.6882,6.6882,280800
8/9/1988,6.3733,6.3733,6.1233,6.3133,1399800
8/19/1988,5.8134,5.9384,5.8134,5.9384,504200
8/23/1988,5.8734,5.8734,5.4985,5.6235,1890600
8/31/1988,5.9384,5.9384,5.6235,5.6884,1463400
9/1/1988,5.6235,5.6235,5.2486,5.3735,1144800
9/8/1988,5.4985,5.6235,5.3735,5.5635,711000
9/23/1988,5.5635,5.6884,5.5635,5.6884,633000
9/30/1988,4.8737,4.9986,4.4988,4.6237,4783200
10/13/1988,4.8737,5.2486,4.7487,5.2486,2515000
10/17/1988,4.8737,4.9386,4.6237,4.7487,533000
10/18/1988,4.7487,4.8137,4.6887,4.7487,389600
10/21/1988,4.6237,4.6887,4.5637,4.6887,541800
10/27/1988,4.3738,4.4388,4.2488,4.3138,1374000
10/31/1988,4.3738,4.5637,4.3138,4.4988,981200
11/1/1988,4.5637,4.5637,4.3138,4.4388,853000
11/3/1988,4.2488,4.4388,4.2488,4.3738,512600
12/6/1988,3.9389,3.9389,3.749,3.749,904800
12/16/1988,4.1239,4.4388,3.9989,4.3738,2397800
12/27/1988,4.3138,4.3738,4.2488,4.3138,580000
1/12/1989,4.3138,4.4988,4.3138,4.3738,645200
1/20/1989,4.3138,4.3738,4.2488,4.2488,1777600
2/1/1989,4.5637,4.5637,4.4988,4.4988,682400
2/28/1989,4.1889,4.1889,4.0639,4.1239,664000
3/17/1989,4.1239,4.1239,3.9989,4.0639,653600
3/21/1989,4.1889,4.1889,4.0639,4.1239,367600
3/22/1989,4.1239,4.1239,3.9989,3.9989,330800
5/2/1989,4.3738,4.4988,4.3738,4.3738,250200
5/12/1989,4.3738,4.5637,4.3138,4.5637,1485200
5/25/1989,4.6237,4.6887,4.5637,4.6887,580000
6/12/1989,5.0636,5.1886,4.9986,5.1886,468200
6/26/1989,5.0636,5.1236,4.9986,5.0636,275600
6/30/1989,4.8137,4.9386,4.8137,4.8737,714200
7/11/1989,4.9386,5.0636,4.6887,4.6887,1152200
7/17/1989,4.6237,4.7487,4.6237,4.6887,214000
7/24/1989,4.3738,4.4988,4.3738,4.4988,763000
7/27/1989,4.4388,4.4388,4.3738,4.4388,217200
8/11/1989,4.3138,4.3738,4.3138,4.3138,572600
8/18/1989,4.1889,4.2488,4.1889,4.2488,166400
9/5/1989,4.2488,4.2488,4.1889,4.1889,945000
9/11/1989,4.1239,4.2488,4.1239,4.1889,331800
9/14/1989,4.4388,4.4988,4.3738,4.3738,665200
9/15/1989,4.3738,4.4388,4.3138,4.3738,650600
10/3/1989,4.4388,4.4388,4.3138,4.3738,341800
10/6/1989,4.2488,4.3138,4.1889,4.3138,213400
10/10/1989,4.3738,4.4988,4.3138,4.3738,1339200
10/16/1989,3.9389,4.1889,3.749,4.1889,1035200
10/20/1989,4.1889,4.2488,4.1239,4.1239,369400
10/23/1989,4.1239,4.1889,4.1239,4.1889,299600
10/26/1989,3.9989,4.0639,3.9389,3.9389,403000
11/14/1989,3.8739,3.9389,3.814,3.814,176400
11/15/1989,3.814,3.8739,3.749,3.749,171400
11/28/1989,3.814,3.814,3.749,3.814,361600
12/4/1989,3.814,3.814,3.749,3.814,355600
12/27/1989,3.9989,3.9989,3.8739,3.9389,883000
1/10/1990,3.8739,3.8739,3.8115,3.8115,1191600
1/11/1990,3.8115,3.8739,3.8115,3.8739,395400
1/18/1990,3.8115,3.8739,3.749,3.8115,501400
1/30/1990,3.6865,3.749,3.5615,3.624,313000
2/26/1990,3.8739,4.1239,3.8739,4.0614,1289400
2/27/1990,4.1864,4.3738,4.1864,4.3113,2304400
3/5/1990,4.4988,4.6237,4.3738,4.6237,1325000
3/27/1990,4.8112,4.9361,4.7487,4.8737,770800
4/2/1990,4.5613,4.6862,4.4363,4.6862,1291600
5/11/1990,4.5613,4.7487,4.4988,4.7487,2194800
5/25/1990,5.3735,5.3735,4.9986,5.3735,1856200
5/30/1990,5.4985,5.6884,5.3735,5.3735,1559800
6/21/1990,4.5613,4.6237,4.4988,4.6237,371400
6/26/1990,4.4988,4.5613,4.4363,4.4988,331000
6/28/1990,4.5613,4.6862,4.4988,4.6862,1693400
7/3/1990,4.8737,4.8737,4.7487,4.7487,403400
7/10/1990,4.6862,4.6862,4.4988,4.4988,284600
8/1/1990,3.499,3.499,3.4366,3.4366,836000
8/14/1990,2.8742,3.0617,2.8742,2.9992,3057800
8/15/1990,2.9992,3.0617,2.9992,2.9992,1474400
8/23/1990,2.8117,2.8117,2.6243,2.7492,613400
9/19/1990,2.8117,2.8742,2.7492,2.8742,291800
9/27/1990,2.6868,2.7492,2.5618,2.6243,535000
10/2/1990,2.6868,2.8742,2.6868,2.6868,877200
10/8/1990,2.4993,2.5618,2.2494,2.3119,916800
10/23/1990,1.9995,2.0619,1.8745,1.9995,224000
10/31/1990,1.9995,2.0619,1.937,1.937,491200
11/15/1990,2.3743,2.4368,2.1244,2.1244,1082400
11/16/1990,2.1244,2.1869,2.1244,2.1244,436800
11/26/1990,1.9995,2.0619,1.9995,2.0619,508200
12/4/1990,2.1869,2.1869,2.1244,2.1869,413000
12/5/1990,2.1869,2.3119,2.1244,2.3119,855200
1/11/1991,2.4368,2.5618,2.4368,2.4993,673400
1/25/1991,3.4366,3.749,3.4366,3.624,3632400
2/6/1991,3.9989,4.0614,3.9364,3.9364,1883200
3/7/1991,4.8112,4.9361,4.7487,4.7487,2358000
3/8/1991,4.7487,4.8112,4.5613,4.6862,1802800
3/11/1991,4.7487,4.8112,4.6237,4.6862,2059400
3/20/1991,5.3735,5.3735,5.2486,5.2486,3467000
4/16/1991,6.6882,6.9381,6.5632,6.9381,4359600
4/26/1991,6.3133,6.3133,5.9984,6.1883,2109600
5/1/1991,6.0633,6.1883,5.9984,6.1883,1296000
5/6/1991,5.9984,6.1883,5.9384,5.9984,1193800
5/8/1991,5.8134,6.0633,5.8134,5.9384,1146800
5/10/1991,6.3133,6.3733,6.0633,6.1233,1141600
5/13/1991,6.1233,6.2483,5.9984,5.9984,720400
5/21/1991,5.9384,6.0633,5.8734,5.9984,2806000
5/29/1991,6.4982,6.4982,6.3733,6.4382,1232000
6/6/1991,6.7482,6.8731,6.6882,6.7482,1192400
6/28/1991,5.9984,6.1883,5.8134,5.9984,1007600
7/12/1991,6.4982,6.5632,6.3733,6.4982,1230000
7/18/1991,5.8134,5.9384,5.7484,5.8134,1425800
7/24/1991,5.1886,5.3735,5.1886,5.3135,1704200
8/2/1991,5.8134,5.8134,5.5635,5.7484,1251600
8/6/1991,5.6235,5.8134,5.4985,5.6884,1258800
8/9/1991,5.6235,5.6884,5.4985,5.4985,487800
8/26/1991,5.8134,5.8134,5.7484,5.7484,288400
8/30/1991,6.1233,6.3133,6.1233,6.1883,20519000
9/9/1991,5.9384,5.9984,5.8734,5.9984,471200
9/18/1991,5.1886,5.3735,5.1236,5.3735,1043400
9/19/1991,5.3135,5.3735,5.1886,5.2486,862200
9/23/1991,5.1886,5.2486,5.1236,5.1236,647600
9/27/1991,5.2486,5.3735,4.6862,4.8112,3292800
10/2/1991,4.4363,4.6862,4.4363,4.6862,2533200
10/4/1991,4.3113,4.5613,4.2488,4.4988,3333400
10/14/1991,5.5635,5.6235,5.3135,5.5635,3919000
10/24/1991,5.4385,5.4385,5.2486,5.3135,907600
10/25/1991,5.2486,5.3135,5.1236,5.1886,527800
11/11/1991,6.4382,6.4982,6.4382,6.4982,765800
11/14/1991,6.9981,7.0631,6.6882,6.8731,2573600
11/27/1991,7.123,7.313,7.0631,7.188,2492200
12/4/1991,7.4979,7.6229,7.373,7.4979,2456600
12/5/1991,7.4979,7.7479,7.438,7.4979,2198600
12/10/1991,7.373,7.438,7.313,7.438,980800
12/12/1991,7.6229,7.8728,7.5629,7.8728,2644200
12/30/1991,8.3727,8.6226,8.3727,8.4977,2880800
1/13/1992,9.6873,10.1222,9.5624,9.9373,3997200
1/21/1992,9.8123,10.1222,9.6873,9.9973,6366800
1/22/1992,9.9973,10.5621,9.9973,10.4971,5825800
1/29/1992,10.4371,10.6871,10.3722,10.4971,2728600
2/7/1992,10.0622,10.1872,9.9373,10.1222,2201800
2/13/1992,10.3122,10.3122,9.9373,9.9973,2988400
2/19/1992,9.6873,9.7473,9.4974,9.6224,2338000
2/20/1992,9.7473,9.9973,9.6873,9.9373,3155800
3/9/1992,8.6226,8.9975,8.5627,8.9975,1997000
3/26/1992,9.5624,9.8123,9.4974,9.5624,1719400
4/7/1992,9.7473,9.7473,8.8126,8.8126,6600000
4/23/1992,8.0628,8.1228,7.438,7.4979,3813600
4/27/1992,7.438,7.6229,7.438,7.6229,865000
4/28/1992,7.8728,7.9378,7.7479,7.7479,1767000
5/12/1992,9.2475,9.2475,8.9376,8.9975,1146200
5/14/1992,8.2477,8.2477,7.6229,7.8129,8015400
5/20/1992,7.8728,7.9978,7.373,7.438,4791200
5/28/1992,7.7479,7.8728,7.6229,7.8129,1846400
6/4/1992,7.6879,7.6879,7.4979,7.4979,934600
6/8/1992,7.438,7.4979,7.248,7.313,1181000
6/9/1992,7.373,7.6879,7.313,7.6879,1686000
6/16/1992,7.6229,7.6879,7.438,7.4979,997000
6/18/1992,4.5613,4.8112,4.3738,4.4988,16687800
6/22/1992,4.8737,4.9361,4.7487,4.8737,3017000
6/24/1992,4.4988,4.4988,4.3113,4.4363,2744400
6/25/1992,4.4363,4.4988,4.3113,4.3738,1574000
6/26/1992,4.3738,4.4363,4.2488,4.3113,2324200
7/1/1992,4.3738,4.4363,4.3113,4.3738,2176200
7/2/1992,4.1239,4.1864,3.6865,3.8115,5679000
7/7/1992,3.8739,3.9989,3.8115,3.8739,2154200
7/8/1992,3.8739,4.0614,3.8115,3.8739,2021000
7/13/1992,4.2488,4.3738,4.1864,4.2488,3183200
7/23/1992,4.3738,4.3738,4.2488,4.3113,494600
8/4/1992,4.7487,4.8112,4.6237,4.6862,1812600
8/7/1992,4.6862,4.7487,4.5613,4.6862,1541200
8/11/1992,4.5613,4.6237,4.4988,4.4988,771400
8/24/1992,4.2488,4.3113,4.1864,4.2488,1230600
8/31/1992,4.8737,5.0636,4.8112,5.0636,3157400
9/3/1992,5.8734,5.9384,5.6884,5.6884,4328400
9/4/1992,5.6884,5.7484,5.4385,5.5635,1909600
9/8/1992,5.5635,5.6235,5.3735,5.4985,837000
9/18/1992,6.1233,6.2483,6.0633,6.1233,987600
9/28/1992,5.6235,5.8134,5.4985,5.7484,930400
10/2/1992,5.4385,5.6884,5.4385,5.6235,1918800
10/9/1992,6.1883,6.2483,5.6884,5.9384,5602000
11/13/1992,8.1878,8.2477,8.0628,8.2477,1004200
11/23/1992,8.9975,9.3124,8.9376,9.2475,2875800
12/14/1992,8.4377,8.5627,8.3127,8.3727,1161600
12/16/1992,8.1228,8.4377,7.9378,8.3127,2873600
12/24/1992,8.7476,8.9376,8.6876,8.8126,839400
12/28/1992,8.8726,8.8726,8.7476,8.8726,875000
1/7/1993,10.1222,10.3122,9.8723,9.9973,5842800
2/10/1993,10.1222,10.1222,9.8123,9.8723,1943000
2/11/1993,10.0622,10.4971,9.9973,10.4971,3184000
2/26/1993,11.122,11.122,10.7471,10.872,1337200
3/18/1993,11.5618,11.6868,11.3719,11.6218,1207800
3/19/1993,11.6868,11.6868,11.2469,11.3119,1341000
4/1/1993,11.4969,11.4969,11.1869,11.3119,1125400
4/15/1993,12.2466,12.2466,11.9967,12.1867,1022000
4/16/1993,12.1867,12.1867,11.8717,12.0617,1496000
4/27/1993,14.496,14.9359,14.2461,14.8709,3298000
4/29/1993,14.8709,14.9359,14.561,14.561,1769000
5/5/1993,15.1209,15.3108,14.686,14.746,2085400
5/12/1993,14.561,14.621,14.436,14.436,988400
5/13/1993,14.3111,14.496,14.1861,14.436,1272800
5/27/1993,15.3108,15.3708,14.686,14.686,2125600
6/4/1993,14.3111,14.3111,13.9962,13.9962,713000
6/9/1993,11.8717,11.9967,11.4369,11.4969,3360000
6/14/1993,10.7471,10.7471,10.4971,10.6871,2789600
6/15/1993,10.997,11.3119,10.812,10.872,4831200
6/16/1993,11.062,11.062,10.3722,10.4971,6180400
6/17/1993,10.6221,10.6221,10.1872,10.3122,3017000
6/18/1993,10.4371,10.6221,10.2472,10.3722,3165000
7/1/1993,12.0617,12.2466,11.8717,12.0617,1887800
7/7/1993,11.7468,12.0617,11.7468,11.9967,2045400
7/8/1993,12.1217,12.4366,11.9967,12.4366,1574800
7/12/1993,12.4966,12.4966,12.0617,12.3116,1636200
7/14/1993,12.2466,12.5616,12.1867,12.4966,1429200
7/19/1993,11.4969,11.7468,11.4969,11.6218,1349200
8/6/1993,13.8112,14.1211,13.6863,14.1211,2536800
8/31/1993,15.8707,16.2455,15.8707,16.1856,2652600
9/1/1993,15.9956,16.1206,15.8107,15.8107,1276400
9/2/1993,15.6207,15.7457,15.3108,15.4958,1747000
9/3/1993,15.5607,15.6857,14.2461,14.496,8231800
9/9/1993,13.5613,14.0611,13.4963,13.8712,2849800
9/14/1993,13.9362,13.9362,13.7462,13.8712,1449800
9/22/1993,14.561,15.0609,14.561,14.9359,1407000
10/11/1993,10.3722,10.5621,10.0622,10.0622,4376800
10/13/1993,10.1222,10.4971,9.9973,10.0622,2981800
10/20/1993,9.7473,9.9373,9.3724,9.4374,2230600
10/22/1993,10.0622,10.2472,9.8723,9.9973,2317000
10/25/1993,9.8723,10.1222,9.8123,9.8723,2236200
10/26/1993,9.9373,9.9373,9.4974,9.6873,3151200
11/5/1993,9.4374,9.7473,9.3724,9.6224,1408200
11/10/1993,9.7473,9.9373,9.5624,9.8123,2258600
11/16/1993,10.0622,10.0622,9.6224,9.8123,1888200
11/30/1993,9.4374,9.5624,9.3724,9.4974,1029000
12/20/1993,9.0625,9.0625,8.8126,8.8726,1062600
12/21/1993,8.6226,8.6876,8.4977,8.5627,1791400
12/31/1993,8.8726,9.0625,8.8726,8.8726,1021400
1/31/1994,10.3122,10.3722,10.1872,10.2472,1577000
2/4/1994,10.4371,10.4371,10.0622,10.1872,2424000
2/24/1994,10.937,10.937,10.6221,10.7471,1363600
2/28/1994,10.6871,10.812,10.6871,10.7471,498600
3/9/1994,11.062,11.6218,11.062,11.3719,2927000
3/30/1994,14.746,15.4958,14.686,15.4358,4935600
4/7/1994,14.686,14.686,14.0611,14.2461,3524200
5/3/1994,13.1214,13.1214,12.5616,12.9365,3369800
5/9/1994,12.1217,12.4016,12.0617,12.3716,1276200
6/6/1994,14.2461,14.3711,13.9362,13.9962,1371000
6/10/1994,13.1864,13.4963,13.1214,13.4363,1362200
7/5/1994,12.9964,13.1864,12.8715,12.9365,951600
7/13/1994,13.4363,13.4363,13.0614,13.2464,1566000
7/14/1994,13.3114,13.4963,12.9964,12.9964,1437600
7/21/1994,12.2466,12.9964,12.2466,12.9365,2212600
7/22/1994,12.8715,13.0614,12.7465,12.9365,968600
8/4/1994,13.4963,13.4963,13.1864,13.1864,777800
8/17/1994,14.0611,14.3711,14.0611,14.3711,1059800
8/24/1994,14.561,14.686,14.436,14.561,1157200
9/9/1994,13.9362,13.9962,13.8112,13.9362,602000
9/15/1994,14.496,14.8709,14.496,14.686,1151000
9/21/1994,14.8109,14.8709,14.2461,14.561,1751000
10/7/1994,12.3116,12.4966,12.0617,12.3116,2582200
10/10/1994,12.4966,12.6215,12.3116,12.6215,2241000
10/19/1994,11.6868,11.8118,11.4969,11.6218,2482000
10/31/1994,13.1214,13.3713,12.8115,13.2464,2447400
11/18/1994,12.3716,12.6215,12.3116,12.6215,1693800
11/21/1994,12.7465,13.0614,12.6865,12.8115,2440200
11/28/1994,12.7465,12.8115,12.4966,12.7465,1713600
12/14/1994,11.4369,11.6868,11.2469,11.6868,2051000
1/3/1995,12.6215,12.8115,12.4366,12.4966,1197200
1/5/1995,12.7465,12.8715,12.6865,12.7465,1332400
2/3/1995,15.7457,15.9956,15.6207,15.6857,4347400
2/9/1995,15.6207,15.7457,15.4358,15.6207,3951400
3/2/1995,14.8709,15.1209,14.686,14.9359,1151000
3/9/1995,16.9953,17.1203,16.6204,17.0603,3176600
3/15/1995,17.3702,17.4352,17.2453,17.3103,1097800
3/31/1995,16.4955,17.1203,16.1206,16.9354,3820000
4/3/1995,16.8704,17.0603,16.5605,17.0603,1735600
4/19/1995,16.9953,16.9953,16.2455,16.3705,1717400
4/24/1995,16.9953,17.6202,16.9953,17.4352,2791000
5/4/1995,17.375,17.94,17.125,17.375,3452000
5/26/1995,16.94,17.125,16.625,17,1764000
5/30/1995,17.065,17.125,16.25,16.44,2306800
6/2/1995,16.815,17.19,16.625,17.065,1311200
6/12/1995,17.315,17.375,17.065,17.25,2629200
6/27/1995,18.5,18.875,18.065,18.125,3988600
6/28/1995,18.125,18.565,17.75,18.315,3538600
7/14/1995,17.065,17.44,17,17.44,4867600
7/17/1995,17.565,17.69,17.125,17.19,3377600
7/27/1995,16.565,16.94,16.44,16.75,1785000
8/7/1995,16.065,16.25,16,16.125,1420200
8/21/1995,17.815,18,17.065,17.19,3683000
8/24/1995,16.875,17,16.69,16.75,2302600
8/31/1995,16.75,17.125,16.69,16.875,2018800
9/20/1995,17.125,17.19,17.065,17.19,1856400
9/21/1995,17,17.065,16.44,16.565,4935000
9/25/1995,16.375,16.44,15.5,15.565,5565600
9/26/1995,15,15.815,14.75,14.875,8248000
10/2/1995,14.44,14.625,14.315,14.315,2406200
10/5/1995,13.5,13.875,13.315,13.625,2921800
10/23/1995,13.125,14.25,13.125,13.75,8146000
10/25/1995,13,13,12.565,12.75,3783400
10/30/1995,12.125,12.315,11.815,12.25,3087000
10/31/1995,12.25,12.25,11.375,11.75,1611800
11/8/1995,11.315,11.44,10.375,10.5,5382000
11/9/1995,10.875,11.25,10.75,11.19,3899000
11/15/1995,10.565,10.875,10.565,10.815,1783800
12/7/1995,10,10.125,9.815,9.875,2594000
12/11/1995,9.94,9.94,9.625,9.69,2511400
1/2/1996,8.25,8.625,8.19,8.625,2033400
1/19/1996,9.4375,9.6875,9.25,9.375,2052800
1/26/1996,9.875,10.4375,9.875,10.375,2647400
2/6/1996,10.375,10.625,10.1875,10.4375,4126000
2/7/1996,10.4375,10.5,10.125,10.3125,1823200
3/11/1996,8.81,9,8.75,8.81,1108000
3/12/1996,8.75,8.81,8.56,8.625,1199000
3/19/1996,9.125,9.19,8.94,9.06,1459200
4/10/1996,9.0625,9.0625,8.75,8.8125,3076800
4/26/1996,9.25,9.5,9.125,9.375,1375600
5/6/1996,9.875,9.875,9.625,9.69,2991000
5/15/1996,9.1875,9.4375,9.125,9.375,1358400
5/17/1996,9.25,9.375,9.125,9.1875,2255600
5/30/1996,8.75,8.9375,8.6875,8.875,1620600
6/7/1996,8.8125,8.8125,8.5625,8.5625,1371800
6/12/1996,8.375,8.625,8.3125,8.375,1050200
6/13/1996,8.5625,8.625,8.4375,8.4375,948000
6/26/1996,7.125,7.25,6.875,6.9375,2556800
7/15/1996,6.06,6.06,5.875,5.94,1430400
7/26/1996,5.25,5.375,5.125,5.3125,2611800
8/6/1996,6.19,6.5,6.06,6.5,1648400
